model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,__load__,load,,,,27.6875,74.367483,56.587942,17.779541,2.686,10.7,5.8,,,,,56.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-1,"Answer with only the single letter of the correct option.
Question: Where would you find a sloth that is not afraid of being hunted?
Choices:
A) forest
B) zoo
C) tropical rainforest
D) commercial
E) work
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ B,5.9531,26.197979,12.167043,14.030936,4.4007,10.7,5.8,1.0,high,False,B,64.2,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-2,"Answer with only the single letter of the correct option.
Question: The sanctions against the school were a punishing blow, and they seemed to what the efforts the school had made to change?
Choices:
A) ignore
B) enforce
C) authoritarian
D) yell at
E) avoid
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ A,6.9437,31.375975,14.191505,17.184469,4.5187,10.6,5.8,1.0,high,False,A,65.9,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-3,"Answer with only the single letter of the correct option.
Question: Where do adults use glue sticks?
Choices:
A) classroom
B) desk drawer
C) at school
D) office
E) kitchen drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ E,5.5911,25.24712,11.427045,13.820074,4.5156,10.4,5.8,0.0,high,False,E,66.4,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-4,"Answer with only the single letter of the correct option.
Question: What home entertainment equipment requires cable?
Choices:
A) radio shack
B) substation
C) television
D) cabinet
E) desk
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ C,5.3353,24.066348,10.90435,13.161999,4.5108,10.6,5.9,1.0,high,False,C,65.9,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-5,"Answer with only the single letter of the correct option.
Question: The fox walked from the city into the forest, what was it looking for?
Choices:
A) pretty flowers
B) hen house
C) natural habitat
D) storybook
E) dense forest
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ C,6.5586,29.765147,13.404452,16.360694,4.5384,10.6,5.8,1.0,high,False,C,67.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ False,4.1312,19.158499,8.443404,10.715095,4.6375,10.2,5.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ false,67.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ True,4.122,18.966052,8.424534,10.541518,4.6012,10.2,5.8,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ true,67.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ True,3.7432,17.310797,7.650393,9.660404,4.6246,10.1,5.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ true,67.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-bool-4,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( False or False )
Answer:",True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| True,3.8328,17.548858,7.833562,9.715296,4.5786,10.5,5.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| true,67.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-bool-5,"Evaluate the result of the following boolean expression. Answer with only True or False.
False or not ( True and True )
Answer:",False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ True,4.1098,18.952257,8.39965,10.552607,4.6115,10.2,5.9,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ true,67.5,0x0,False,False
